
test.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   3:	83 ec 14             	sub    $0x14,%esp
   6:	89 4d ec             	mov    %ecx,-0x14(%ebp)
   9:	8b 45 ec             	mov    -0x14(%ebp),%eax
   c:	8b 40 04             	mov    0x4(%eax),%eax
   f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12:	8b 45 ec             	mov    -0x14(%ebp),%eax
  15:	8b 55 08             	mov    0x8(%ebp),%edx
  18:	89 50 04             	mov    %edx,0x4(%eax)
  1b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1e:	c9                   	leave  
  1f:	c2 04 00             	ret    $0x4
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNSt8ios_base5widthEi:

00000000 <__ZNSt8ios_base5widthEi>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 14             	sub    $0x14,%esp
   6:	89 4d ec             	mov    %ecx,-0x14(%ebp)
   9:	8b 45 ec             	mov    -0x14(%ebp),%eax
   c:	8b 40 08             	mov    0x8(%eax),%eax
   f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  12:	8b 45 ec             	mov    -0x14(%ebp),%eax
  15:	8b 55 08             	mov    0x8(%ebp),%edx
  18:	89 50 08             	mov    %edx,0x8(%eax)
  1b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1e:	c9                   	leave  
  1f:	c2 04 00             	ret    $0x4
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNSaIdEC1Ev:

00000000 <__ZNSaIdEC1Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSaIdEC1Ev+0x13>
  13:	c9                   	leave  
  14:	c3                   	ret    
  15:	90                   	nop
  16:	90                   	nop
  17:	90                   	nop

Disassembly of section .text$_ZNSaIdED2Ev:

00000000 <__ZNSaIdED2Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSaIdED2Ev+0x13>
  13:	c9                   	leave  
  14:	c3                   	ret    
  15:	90                   	nop
  16:	90                   	nop
  17:	90                   	nop

Disassembly of section .text$_ZNSaIdED1Ev:

00000000 <__ZNSaIdED1Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSaIdED1Ev+0x13>
  13:	c9                   	leave  
  14:	c3                   	ret    
  15:	90                   	nop
  16:	90                   	nop
  17:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_:

00000000 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 6c             	sub    $0x6c,%esp
   9:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
   c:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%ebp)
  13:	c7 45 bc 1a 00 00 00 	movl   $0x1a,-0x44(%ebp)
  1a:	8d 45 c0             	lea    -0x40(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 7c 00 00 00       	mov    $0x7c,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 a0             	lea    -0x60(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0x38>
  38:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  3b:	8b 55 10             	mov    0x10(%ebp),%edx
  3e:	89 14 24             	mov    %edx,(%esp)
  41:	c7 45 a4 ff ff ff ff 	movl   $0xffffffff,-0x5c(%ebp)
  48:	89 c1                	mov    %eax,%ecx
  4a:	e8 00 00 00 00       	call   4f <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0x4f>
  4f:	83 ec 04             	sub    $0x4,%esp
  52:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  55:	8a 55 9f             	mov    -0x61(%ebp),%dl
  58:	88 54 24 08          	mov    %dl,0x8(%esp)
  5c:	8b 55 0c             	mov    0xc(%ebp),%edx
  5f:	89 54 24 04          	mov    %edx,0x4(%esp)
  63:	8b 55 08             	mov    0x8(%ebp),%edx
  66:	89 14 24             	mov    %edx,(%esp)
  69:	c7 45 a4 01 00 00 00 	movl   $0x1,-0x5c(%ebp)
  70:	89 c1                	mov    %eax,%ecx
  72:	e8 00 00 00 00       	call   77 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0x77>
  77:	83 ec 0c             	sub    $0xc,%esp
  7a:	eb 2c                	jmp    a8 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0xa8>
  7c:	8d 6d 18             	lea    0x18(%ebp),%ebp
  7f:	8b 45 a8             	mov    -0x58(%ebp),%eax
  82:	89 45 98             	mov    %eax,-0x68(%ebp)
  85:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  88:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%ebp)
  8f:	89 c1                	mov    %eax,%ecx
  91:	e8 00 00 00 00       	call   96 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0x96>
  96:	8b 45 98             	mov    -0x68(%ebp),%eax
  99:	89 04 24             	mov    %eax,(%esp)
  9c:	c7 45 a4 ff ff ff ff 	movl   $0xffffffff,-0x5c(%ebp)
  a3:	e8 00 00 00 00       	call   a8 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0xa8>
  a8:	8d 45 a0             	lea    -0x60(%ebp),%eax
  ab:	89 04 24             	mov    %eax,(%esp)
  ae:	e8 00 00 00 00       	call   b3 <__ZNSt6vectorIdSaIdEEC1IPdEET_S4_RKS0_+0xb3>
  b3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  b6:	5b                   	pop    %ebx
  b7:	5e                   	pop    %esi
  b8:	5f                   	pop    %edi
  b9:	5d                   	pop    %ebp
  ba:	c2 0c 00             	ret    $0xc
  bd:	90                   	nop
  be:	90                   	nop
  bf:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEED1Ev:

00000000 <__ZNSt6vectorIdSaIdEED1Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 5c             	sub    $0x5c,%esp
   9:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   c:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
  13:	c7 45 cc 20 00 00 00 	movl   $0x20,-0x34(%ebp)
  1a:	8d 45 d0             	lea    -0x30(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 77 00 00 00       	mov    $0x77,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 b0             	lea    -0x50(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt6vectorIdSaIdEED1Ev+0x38>
  38:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  3b:	89 c1                	mov    %eax,%ecx
  3d:	e8 00 00 00 00       	call   42 <__ZNSt6vectorIdSaIdEED1Ev+0x42>
  42:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  45:	8b 4a 04             	mov    0x4(%edx),%ecx
  48:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  4b:	8b 12                	mov    (%edx),%edx
  4d:	89 44 24 08          	mov    %eax,0x8(%esp)
  51:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  55:	89 14 24             	mov    %edx,(%esp)
  58:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  5f:	e8 00 00 00 00       	call   64 <__ZNSt6vectorIdSaIdEED1Ev+0x64>
  64:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  67:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  6e:	89 c1                	mov    %eax,%ecx
  70:	e8 00 00 00 00       	call   75 <__ZNSt6vectorIdSaIdEED1Ev+0x75>
  75:	eb 2c                	jmp    a3 <__ZNSt6vectorIdSaIdEED1Ev+0xa3>
  77:	8d 6d 18             	lea    0x18(%ebp),%ebp
  7a:	8b 45 b8             	mov    -0x48(%ebp),%eax
  7d:	89 45 ac             	mov    %eax,-0x54(%ebp)
  80:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  83:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%ebp)
  8a:	89 c1                	mov    %eax,%ecx
  8c:	e8 00 00 00 00       	call   91 <__ZNSt6vectorIdSaIdEED1Ev+0x91>
  91:	8b 45 ac             	mov    -0x54(%ebp),%eax
  94:	89 04 24             	mov    %eax,(%esp)
  97:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  9e:	e8 00 00 00 00       	call   a3 <__ZNSt6vectorIdSaIdEED1Ev+0xa3>
  a3:	8d 45 b0             	lea    -0x50(%ebp),%eax
  a6:	89 04 24             	mov    %eax,(%esp)
  a9:	e8 00 00 00 00       	call   ae <__ZNSt6vectorIdSaIdEED1Ev+0xae>
  ae:	83 c4 5c             	add    $0x5c,%esp
  b1:	5b                   	pop    %ebx
  b2:	5e                   	pop    %esi
  b3:	5f                   	pop    %edi
  b4:	5d                   	pop    %ebp
  b5:	c3                   	ret    
  b6:	90                   	nop
  b7:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEE5beginEv:

00000000 <__ZNSt6vectorIdSaIdEE5beginEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 38             	sub    $0x38,%esp
   6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   9:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   c:	8d 45 f4             	lea    -0xc(%ebp),%eax
   f:	89 14 24             	mov    %edx,(%esp)
  12:	89 c1                	mov    %eax,%ecx
  14:	e8 00 00 00 00       	call   19 <__ZNSt6vectorIdSaIdEE5beginEv+0x19>
  19:	83 ec 04             	sub    $0x4,%esp
  1c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1f:	c9                   	leave  
  20:	c3                   	ret    
  21:	90                   	nop
  22:	90                   	nop
  23:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEE3endEv:

00000000 <__ZNSt6vectorIdSaIdEE3endEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 38             	sub    $0x38,%esp
   6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   c:	8d 50 04             	lea    0x4(%eax),%edx
   f:	8d 45 f4             	lea    -0xc(%ebp),%eax
  12:	89 14 24             	mov    %edx,(%esp)
  15:	89 c1                	mov    %eax,%ecx
  17:	e8 00 00 00 00       	call   1c <__ZNSt6vectorIdSaIdEE3endEv+0x1c>
  1c:	83 ec 04             	sub    $0x4,%esp
  1f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  22:	c9                   	leave  
  23:	c3                   	ret    

Disassembly of section .text$_ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_:

00000000 <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	eb 21                	jmp    29 <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_+0x29>
   8:	8d 4d 08             	lea    0x8(%ebp),%ecx
   b:	e8 00 00 00 00       	call   10 <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_+0x10>
  10:	8b 50 04             	mov    0x4(%eax),%edx
  13:	8b 00                	mov    (%eax),%eax
  15:	89 04 24             	mov    %eax,(%esp)
  18:	89 54 24 04          	mov    %edx,0x4(%esp)
  1c:	8b 45 10             	mov    0x10(%ebp),%eax
  1f:	ff d0                	call   *%eax
  21:	8d 4d 08             	lea    0x8(%ebp),%ecx
  24:	e8 00 00 00 00       	call   29 <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_+0x29>
  29:	8d 45 0c             	lea    0xc(%ebp),%eax
  2c:	89 44 24 04          	mov    %eax,0x4(%esp)
  30:	8d 45 08             	lea    0x8(%ebp),%eax
  33:	89 04 24             	mov    %eax,(%esp)
  36:	e8 00 00 00 00       	call   3b <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_+0x3b>
  3b:	84 c0                	test   %al,%al
  3d:	75 c9                	jne    8 <__ZSt8for_eachIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEEPFvdEET0_T_SA_S9_+0x8>
  3f:	8b 45 10             	mov    0x10(%ebp),%eax
  42:	c9                   	leave  
  43:	c3                   	ret    

Disassembly of section .text$_ZNSt6vectorIdSaIdEEC1EjRKdRKS0_:

00000000 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 5c             	sub    $0x5c,%esp
   9:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   c:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
  13:	c7 45 cc 26 00 00 00 	movl   $0x26,-0x34(%ebp)
  1a:	8d 45 d0             	lea    -0x30(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 7c 00 00 00       	mov    $0x7c,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 b0             	lea    -0x50(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0x38>
  38:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  3b:	8b 55 10             	mov    0x10(%ebp),%edx
  3e:	89 54 24 04          	mov    %edx,0x4(%esp)
  42:	8b 55 08             	mov    0x8(%ebp),%edx
  45:	89 14 24             	mov    %edx,(%esp)
  48:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  4f:	89 c1                	mov    %eax,%ecx
  51:	e8 00 00 00 00       	call   56 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0x56>
  56:	83 ec 08             	sub    $0x8,%esp
  59:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  5c:	8b 55 0c             	mov    0xc(%ebp),%edx
  5f:	89 54 24 04          	mov    %edx,0x4(%esp)
  63:	8b 55 08             	mov    0x8(%ebp),%edx
  66:	89 14 24             	mov    %edx,(%esp)
  69:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  70:	89 c1                	mov    %eax,%ecx
  72:	e8 00 00 00 00       	call   77 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0x77>
  77:	83 ec 08             	sub    $0x8,%esp
  7a:	eb 2c                	jmp    a8 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0xa8>
  7c:	8d 6d 18             	lea    0x18(%ebp),%ebp
  7f:	8b 45 b8             	mov    -0x48(%ebp),%eax
  82:	89 45 ac             	mov    %eax,-0x54(%ebp)
  85:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  88:	c7 45 b4 00 00 00 00 	movl   $0x0,-0x4c(%ebp)
  8f:	89 c1                	mov    %eax,%ecx
  91:	e8 00 00 00 00       	call   96 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0x96>
  96:	8b 45 ac             	mov    -0x54(%ebp),%eax
  99:	89 04 24             	mov    %eax,(%esp)
  9c:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  a3:	e8 00 00 00 00       	call   a8 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0xa8>
  a8:	8d 45 b0             	lea    -0x50(%ebp),%eax
  ab:	89 04 24             	mov    %eax,(%esp)
  ae:	e8 00 00 00 00       	call   b3 <__ZNSt6vectorIdSaIdEEC1EjRKdRKS0_+0xb3>
  b3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  b6:	5b                   	pop    %ebx
  b7:	5e                   	pop    %esi
  b8:	5f                   	pop    %edi
  b9:	5d                   	pop    %ebp
  ba:	c2 0c 00             	ret    $0xc
  bd:	90                   	nop
  be:	90                   	nop
  bf:	90                   	nop

Disassembly of section .text$_ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_:

00000000 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	56                   	push   %esi
   4:	53                   	push   %ebx
   5:	83 ec 10             	sub    $0x10,%esp
   8:	eb 52                	jmp    5c <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x5c>
   a:	8d 45 14             	lea    0x14(%ebp),%eax
   d:	89 c1                	mov    %eax,%ecx
   f:	e8 00 00 00 00       	call   14 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x14>
  14:	89 c3                	mov    %eax,%ebx
  16:	8d 45 10             	lea    0x10(%ebp),%eax
  19:	89 c1                	mov    %eax,%ecx
  1b:	e8 00 00 00 00       	call   20 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x20>
  20:	89 c6                	mov    %eax,%esi
  22:	8d 4d 08             	lea    0x8(%ebp),%ecx
  25:	e8 00 00 00 00       	call   2a <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x2a>
  2a:	8d 55 18             	lea    0x18(%ebp),%edx
  2d:	89 74 24 04          	mov    %esi,0x4(%esp)
  31:	89 04 24             	mov    %eax,(%esp)
  34:	89 d1                	mov    %edx,%ecx
  36:	e8 00 00 00 00       	call   3b <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x3b>
  3b:	83 ec 08             	sub    $0x8,%esp
  3e:	dd 1b                	fstpl  (%ebx)
  40:	8d 4d 08             	lea    0x8(%ebp),%ecx
  43:	e8 00 00 00 00       	call   48 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x48>
  48:	8d 45 10             	lea    0x10(%ebp),%eax
  4b:	89 c1                	mov    %eax,%ecx
  4d:	e8 00 00 00 00       	call   52 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x52>
  52:	8d 45 14             	lea    0x14(%ebp),%eax
  55:	89 c1                	mov    %eax,%ecx
  57:	e8 00 00 00 00       	call   5c <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x5c>
  5c:	8d 45 0c             	lea    0xc(%ebp),%eax
  5f:	89 44 24 04          	mov    %eax,0x4(%esp)
  63:	8d 45 08             	lea    0x8(%ebp),%eax
  66:	89 04 24             	mov    %eax,(%esp)
  69:	e8 00 00 00 00       	call   6e <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0x6e>
  6e:	84 c0                	test   %al,%al
  70:	75 98                	jne    a <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_S6_St4plusIdEET1_T_SA_T0_S9_T2_+0xa>
  72:	8b 45 14             	mov    0x14(%ebp),%eax
  75:	8d 65 f8             	lea    -0x8(%ebp),%esp
  78:	5b                   	pop    %ebx
  79:	5e                   	pop    %esi
  7a:	5d                   	pop    %ebp
  7b:	c3                   	ret    

Disassembly of section .text$_ZSt7bind1stISt10multipliesIdEdESt9binder1stIT_ERKS3_RKT0_:

00000000 <__ZSt7bind1stISt10multipliesIdEdESt9binder1stIT_ERKS3_RKT0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	8b 45 10             	mov    0x10(%ebp),%eax
   9:	8b 50 04             	mov    0x4(%eax),%edx
   c:	8b 00                	mov    (%eax),%eax
   e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11:	89 55 f4             	mov    %edx,-0xc(%ebp)
  14:	8d 45 f0             	lea    -0x10(%ebp),%eax
  17:	89 44 24 04          	mov    %eax,0x4(%esp)
  1b:	8b 45 0c             	mov    0xc(%ebp),%eax
  1e:	89 04 24             	mov    %eax,(%esp)
  21:	8b 4d 08             	mov    0x8(%ebp),%ecx
  24:	e8 00 00 00 00       	call   29 <__ZSt7bind1stISt10multipliesIdEdESt9binder1stIT_ERKS3_RKT0_+0x29>
  29:	83 ec 08             	sub    $0x8,%esp
  2c:	8b 45 08             	mov    0x8(%ebp),%eax
  2f:	c9                   	leave  
  30:	c3                   	ret    
  31:	90                   	nop
  32:	90                   	nop
  33:	90                   	nop

Disassembly of section .text$_ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_:

00000000 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 3c             	sub    $0x3c,%esp
   9:	8d 55 d8             	lea    -0x28(%ebp),%edx
   c:	8d 5d 14             	lea    0x14(%ebp),%ebx
   f:	b8 04 00 00 00       	mov    $0x4,%eax
  14:	89 d7                	mov    %edx,%edi
  16:	89 de                	mov    %ebx,%esi
  18:	89 c1                	mov    %eax,%ecx
  1a:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  1c:	eb 44                	jmp    62 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x62>
  1e:	8d 45 10             	lea    0x10(%ebp),%eax
  21:	89 c1                	mov    %eax,%ecx
  23:	e8 00 00 00 00       	call   28 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x28>
  28:	89 c3                	mov    %eax,%ebx
  2a:	8d 4d 08             	lea    0x8(%ebp),%ecx
  2d:	e8 00 00 00 00       	call   32 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x32>
  32:	8d 55 d8             	lea    -0x28(%ebp),%edx
  35:	89 04 24             	mov    %eax,(%esp)
  38:	89 d1                	mov    %edx,%ecx
  3a:	e8 00 00 00 00       	call   3f <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x3f>
  3f:	83 ec 04             	sub    $0x4,%esp
  42:	dd 5d d0             	fstpl  -0x30(%ebp)
  45:	8b 45 d0             	mov    -0x30(%ebp),%eax
  48:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  4b:	89 03                	mov    %eax,(%ebx)
  4d:	89 53 04             	mov    %edx,0x4(%ebx)
  50:	8d 4d 08             	lea    0x8(%ebp),%ecx
  53:	e8 00 00 00 00       	call   58 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x58>
  58:	8d 45 10             	lea    0x10(%ebp),%eax
  5b:	89 c1                	mov    %eax,%ecx
  5d:	e8 00 00 00 00       	call   62 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x62>
  62:	8d 45 0c             	lea    0xc(%ebp),%eax
  65:	89 44 24 04          	mov    %eax,0x4(%esp)
  69:	8d 45 08             	lea    0x8(%ebp),%eax
  6c:	89 04 24             	mov    %eax,(%esp)
  6f:	e8 00 00 00 00       	call   74 <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x74>
  74:	84 c0                	test   %al,%al
  76:	75 a6                	jne    1e <__ZSt9transformIN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEES6_St9binder1stISt10multipliesIdEEET0_T_SC_SB_T1_+0x1e>
  78:	8b 45 10             	mov    0x10(%ebp),%eax
  7b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  7e:	5b                   	pop    %ebx
  7f:	5e                   	pop    %esi
  80:	5f                   	pop    %edi
  81:	5d                   	pop    %ebp
  82:	c3                   	ret    
  83:	90                   	nop

Disassembly of section .text$_ZN9__gnu_cxx13new_allocatorIdEC2Ev:

00000000 <__ZN9__gnu_cxx13new_allocatorIdEC2Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
